   Compiling advent_of_code v0.0.1 (/home/m135/Documents/Advent_of_code_2023)
warning: unused import: `UnGraph`
 --> src/bin/25.rs:2:34
  |
2 | use petgraph::graph::{NodeIndex, UnGraph, Graph};
    1041 -> 296 [ ]
    944 -> 896 [ ]
    944 -> 439 [ ]
    944 -> 591 [ ]
    1214 -> 1232 [ ]
    916 -> 590 [ ]
    916 -> 1180 [ ]
    1017 -> 516 [ ]
    1017 -> 1227 [ ]
    1233 -> 1234 [ ]
    1233 -> 513 [ ]
    1233 -> 1235 [ ]
    1233 -> 223 [ ]
    1236 -> 256 [ ]
    1236 -> 847 [ ]
    1236 -> 135 [ ]
    1236 -> 229 [ ]
    1237 -> 178 [ ]
    1237 -> 846 [ ]
    1237 -> 1121 [ ]
    613 -> 1091 [ ]
    1238 -> 350 [ ]
    1238 -> 571 [ ]
    1238 -> 1045 [ ]
    1224 -> 1010 [ ]
    1224 -> 593 [ ]
    1239 -> 753 [ ]
    1239 -> 452 [ ]
    1239 -> 1031 [ ]
    1239 -> 437 [ ]
    1239 -> 1240 [ ]
    1241 -> 740 [ ]
    1241 -> 973 [ ]
    1242 -> 220 [ ]
    1243 -> 936 [ ]
    1243 -> 10 [ ]
    1243 -> 234 [ ]
    1243 -> 1131 [ ]
    608 -> 984 [ ]
    608 -> 1244 [ ]
    608 -> 533 [ ]
    608 -> 840 [ ]
    1245 -> 32 [ ]
    1245 -> 133 [ ]
    1245 -> 386 [ ]
    890 -> 1246 [ ]
    890 -> 39 [ ]
    327 -> 559 [ ]
    327 -> 661 [ ]
    327 -> 468 [ ]
    676 -> 121 [ ]
    676 -> 1247 [ ]
    676 -> 385 [ ]
    676 -> 434 [ ]
    1248 -> 1249 [ ]
    1248 -> 945 [ ]
    1248 -> 1250 [ ]
    1248 -> 431 [ ]
    1251 -> 1252 [ ]
    1251 -> 603 [ ]
    1251 -> 1006 [ ]
    1251 -> 562 [ ]
    1251 -> 1253 [ ]
    1254 -> 386 [ ]
    1254 -> 774 [ ]
    1254 -> 828 [ ]
    1254 -> 55 [ ]
    701 -> 913 [ ]
    701 -> 1163 [ ]
    1255 -> 377 [ ]
    1255 -> 39 [ ]
    1255 -> 767 [ ]
    1255 -> 492 [ ]
    1256 -> 1084 [ ]
    1256 -> 520 [ ]
    1256 -> 32 [ ]
    1256 -> 588 [ ]
    1256 -> 1257 [ ]
    1258 -> 658 [ ]
    1258 -> 1259 [ ]
    1258 -> 1260 [ ]
    1258 -> 446 [ ]
    1261 -> 116 [ ]
    1261 -> 1028 [ ]
    1261 -> 102 [ ]
    1042 -> 519 [ ]
    1042 -> 559 [ ]
    1262 -> 420 [ ]
    1262 -> 1263 [ ]
    1262 -> 721 [ ]
    1262 -> 1264 [ ]
    876 -> 1265 [ ]
    876 -> 324 [ ]
    108 -> 1078 [ ]
    1266 -> 1167 [ ]
    1266 -> 1246 [ ]
    1266 -> 760 [ ]
    1267 -> 691 [ ]
    1267 -> 196 [ ]
    1267 -> 112 [ ]
    1267 -> 1268 [ ]
    1269 -> 741 [ ]
    1269 -> 453 [ ]
    1269 -> 358 [ ]
    1269 -> 705 [ ]
    261 -> 1270 [ ]
    261 -> 1082 [ ]
    261 -> 352 [ ]
    1271 -> 128 [ ]
    1271 -> 908 [ ]
    1174 -> 1272 [ ]
    1174 -> 9 [ ]
    1174 -> 1273 [ ]
    46 -> 525 [ ]
    46 -> 1060 [ ]
    274 -> 736 [ ]
    94 -> 949 [ ]
    94 -> 1100 [ ]
    94 -> 1274 [ ]
    881 -> 788 [ ]
    881 -> 527 [ ]
    881 -> 1275 [ ]
    1112 -> 707 [ ]
    1112 -> 453 [ ]
    1112 -> 1195 [ ]
    1097 -> 991 [ ]
    1097 -> 1046 [ ]
    1097 -> 133 [ ]
    428 -> 1276 [ ]
    1277 -> 889 [ ]
    1277 -> 623 [ ]
    1277 -> 726 [ ]
    1277 -> 120 [ ]
    517 -> 7 [ ]
    517 -> 604 [ ]
    787 -> 742 [ ]
    1278 -> 1279 [ ]
    440 -> 223 [ ]
    440 -> 752 [ ]
    1280 -> 718 [ ]
    1280 -> 185 [ ]
    1280 -> 949 [ ]
    444 -> 1281 [ ]
    544 -> 291 [ ]
    544 -> 122 [ ]
    270 -> 422 [ ]
    270 -> 111 [ ]
    1282 -> 456 [ ]
    1282 -> 783 [ ]
    1282 -> 1072 [ ]
    1282 -> 1283 [ ]
    95 -> 2 [ ]
    95 -> 53 [ ]
    95 -> 1284 [ ]
    95 -> 1285 [ ]
    668 -> 436 [ ]
    668 -> 1104 [ ]
    135 -> 1119 [ ]
    655 -> 36 [ ]
    655 -> 1286 [ ]
    1287 -> 1071 [ ]
    1287 -> 1030 [ ]
    1287 -> 275 [ ]
    1287 -> 1288 [ ]
    1289 -> 169 [ ]
    1289 -> 1290 [ ]
    1289 -> 31 [ ]
    1289 -> 1291 [ ]
    997 -> 789 [ ]
    997 -> 727 [ ]
    997 -> 909 [ ]
    462 -> 98 [ ]
    462 -> 935 [ ]
    399 -> 1062 [ ]
    399 -> 1034 [ ]
    1292 -> 811 [ ]
    1292 -> 254 [ ]
    1292 -> 561 [ ]
    1292 -> 77 [ ]
    1189 -> 133 [ ]
    1189 -> 551 [ ]
    354 -> 1246 [ ]
    1293 -> 783 [ ]
    1293 -> 260 [ ]
    1293 -> 232 [ ]
    1294 -> 1230 [ ]
    1294 -> 1188 [ ]
    962 -> 1295 [ ]
    962 -> 1296 [ ]
    962 -> 1009 [ ]
    684 -> 656 [ ]
    684 -> 606 [ ]
    1297 -> 414 [ ]
    1297 -> 808 [ ]
    1297 -> 1149 [ ]
    1297 -> 413 [ ]
    1297 -> 611 [ ]
    1166 -> 1125 [ ]
    1166 -> 843 [ ]
    1166 -> 1298 [ ]
    1299 -> 1300 [ ]
    1299 -> 1301 [ ]
    1299 -> 1269 [ ]
    1299 -> 549 [ ]
    1299 -> 1302 [ ]
    174 -> 308 [ ]
    174 -> 580 [ ]
    693 -> 1014 [ ]
    920 -> 638 [ ]
    920 -> 928 [ ]
    920 -> 115 [ ]
    1303 -> 281 [ ]
    1303 -> 23 [ ]
    1303 -> 1304 [ ]
    1303 -> 1305 [ ]
    1303 -> 519 [ ]
    505 -> 277 [ ]
    505 -> 403 [ ]
    104 -> 618 [ ]
    104 -> 871 [ ]
    104 -> 522 [ ]
    104 -> 941 [ ]
    1140 -> 1295 [ ]
    1140 -> 1061 [ ]
    1140 -> 1306 [ ]
    1273 -> 606 [ ]
    1273 -> 106 [ ]
    1273 -> 1244 [ ]
    1273 -> 569 [ ]
    1307 -> 1042 [ ]
    1307 -> 1308 [ ]
    1307 -> 1041 [ ]
    1307 -> 1309 [ ]
    1310 -> 402 [ ]
    1311 -> 1050 [ ]
    1311 -> 794 [ ]
    1311 -> 1223 [ ]
    1311 -> 986 [ ]
    1034 -> 227 [ ]
    1034 -> 1279 [ ]
    510 -> 862 [ ]
    510 -> 1279 [ ]
    540 -> 823 [ ]
    1312 -> 933 [ ]
    1312 -> 1083 [ ]
    1312 -> 527 [ ]
    1312 -> 967 [ ]
    192 -> 1313 [ ]
    192 -> 1041 [ ]
    192 -> 1245 [ ]
    1314 -> 179 [ ]
    1314 -> 485 [ ]
    1314 -> 603 [ ]
    1314 -> 1063 [ ]
    1314 -> 489 [ ]
    293 -> 702 [ ]
    637 -> 947 [ ]
    637 -> 686 [ ]
    779 -> 756 [ ]
    708 -> 1241 [ ]
    708 -> 637 [ ]
    708 -> 687 [ ]
    738 -> 806 [ ]
    738 -> 322 [ ]
    738 -> 7 [ ]
    1315 -> 164 [ ]
    1315 -> 412 [ ]
    1315 -> 426 [ ]
    1315 -> 750 [ ]
    1108 -> 1208 [ ]
    1108 -> 153 [ ]
    1090 -> 574 [ ]
    1316 -> 1317 [ ]
    1316 -> 1318 [ ]
    1316 -> 361 [ ]
    1316 -> 274 [ ]
    379 -> 1319 [ ]
    379 -> 515 [ ]
    382 -> 1320 [ ]
    891 -> 758 [ ]
    986 -> 292 [ ]
    986 -> 200 [ ]
    1321 -> 977 [ ]
    1321 -> 1224 [ ]
    1321 -> 957 [ ]
    1321 -> 137 [ ]
    1321 -> 711 [ ]
    1322 -> 1200 [ ]
    1322 -> 1163 [ ]
    1323 -> 1324 [ ]
    1323 -> 1214 [ ]
    1323 -> 904 [ ]
    1325 -> 1053 [ ]
    1325 -> 924 [ ]
    694 -> 1161 [ ]
    694 -> 983 [ ]
    1216 -> 1131 [ ]
    1326 -> 978 [ ]
    1326 -> 1290 [ ]
    1326 -> 1235 [ ]
    1326 -> 1083 [ ]
    1327 -> 716 [ ]
    1327 -> 186 [ ]
    1327 -> 518 [ ]
    1328 -> 1329 [ ]
    1328 -> 1064 [ ]
    1328 -> 554 [ ]
    1328 -> 902 [ ]
    895 -> 219 [ ]
    895 -> 1014 [ ]
    895 -> 419 [ ]
    1330 -> 1063 [ ]
    1330 -> 754 [ ]
    1330 -> 156 [ ]
    1330 -> 543 [ ]
    1330 -> 344 [ ]
    875 -> 21 [ ]
    875 -> 921 [ ]
    875 -> 295 [ ]
    875 -> 1331 [ ]
    875 -> 1294 [ ]
    875 -> 1265 [ ]
    943 -> 1332 [ ]
    943 -> 724 [ ]
    1234 -> 641 [ ]
    1249 -> 1107 [ ]
    1249 -> 1333 [ ]
    1249 -> 696 [ ]
    1249 -> 866 [ ]
    36 -> 1334 [ ]
    36 -> 681 [ ]
    1308 -> 976 [ ]
    1308 -> 363 [ ]
    1335 -> 227 [ ]
    138 -> 568 [ ]
    1283 -> 280 [ ]
    1283 -> 260 [ ]
    1283 -> 1336 [ ]
    1337 -> 901 [ ]
    1337 -> 525 [ ]
    1337 -> 465 [ ]
    1337 -> 224 [ ]
    745 -> 283 [ ]
    745 -> 841 [ ]
    1338 -> 1092 [ ]
    1338 -> 972 [ ]
    1338 -> 1308 [ ]
    1338 -> 885 [ ]
    1338 -> 607 [ ]
    909 -> 291 [ ]
    834 -> 1114 [ ]
    1339 -> 314 [ ]
    1339 -> 1192 [ ]
    1339 -> 1203 [ ]
    1339 -> 801 [ ]
    998 -> 1038 [ ]
    827 -> 235 [ ]
    827 -> 1208 [ ]
    827 -> 428 [ ]
    1334 -> 42 [ ]
    1291 -> 966 [ ]
    1291 -> 899 [ ]
    1291 -> 1340 [ ]
    946 -> 1341 [ ]
    946 -> 953 [ ]
    1342 -> 477 [ ]
    1342 -> 1123 [ ]
    1342 -> 182 [ ]
    1343 -> 1050 [ ]
    1343 -> 76 [ ]
    1343 -> 431 [ ]
    1343 -> 1120 [ ]
    1343 -> 1344 [ ]
    778 -> 1345 [ ]
    1171 -> 1341 [ ]
    1171 -> 250 [ ]
    77 -> 785 [ ]
    77 -> 432 [ ]
    729 -> 696 [ ]
    729 -> 1130 [ ]
    729 -> 784 [ ]
    434 -> 1222 [ ]
    434 -> 213 [ ]
    1346 -> 656 [ ]
    1346 -> 410 [ ]
    1346 -> 1261 [ ]
    1346 -> 12 [ ]
    18 -> 763 [ ]
    18 -> 654 [ ]
    1347 -> 586 [ ]
    1347 -> 886 [ ]
    1347 -> 1215 [ ]
    1348 -> 46 [ ]
    1348 -> 49 [ ]
    1348 -> 596 [ ]
    1348 -> 529 [ ]
    143 -> 904 [ ]
    143 -> 127 [ ]
    143 -> 697 [ ]
    1309 -> 991 [ ]
    1309 -> 977 [ ]
    1309 -> 1349 [ ]
    1086 -> 56 [ ]
    1086 -> 1350 [ ]
    1086 -> 471 [ ]
    75 -> 1169 [ ]
    75 -> 1334 [ ]
    75 -> 862 [ ]
    1351 -> 505 [ ]
    1351 -> 637 [ ]
    1351 -> 843 [ ]
    1351 -> 919 [ ]
    1352 -> 1020 [ ]
    1352 -> 401 [ ]
    1352 -> 1098 [ ]
    1352 -> 266 [ ]
    1352 -> 188 [ ]
    1353 -> 1265 [ ]
    1353 -> 272 [ ]
    1353 -> 837 [ ]
    1353 -> 93 [ ]
    1353 -> 711 [ ]
    591 -> 224 [ ]
    1354 -> 445 [ ]
    1354 -> 727 [ ]
    1354 -> 953 [ ]
    1354 -> 110 [ ]
    667 -> 593 [ ]
    667 -> 288 [ ]
    100 -> 219 [ ]
    156 -> 1027 [ ]
    128 -> 1038 [ ]
    932 -> 1294 [ ]
    932 -> 345 [ ]
    1235 -> 620 [ ]
    735 -> 1090 [ ]
    735 -> 616 [ ]
    631 -> 383 [ ]
    631 -> 1225 [ ]
    1355 -> 1156 [ ]
    1355 -> 1229 [ ]
    1355 -> 1350 [ ]
    719 -> 613 [ ]
    418 -> 198 [ ]
    418 -> 699 [ ]
    1356 -> 961 [ ]
    1356 -> 609 [ ]
    472 -> 441 [ ]
    472 -> 1195 [ ]
    1285 -> 1357 [ ]
    1285 -> 1358 [ ]
    1285 -> 207 [ ]
    1285 -> 53 [ ]
    1359 -> 1278 [ ]
    1359 -> 304 [ ]
    1359 -> 940 [ ]
    1359 -> 156 [ ]
    1350 -> 662 [ ]
    1360 -> 794 [ ]
    1360 -> 612 [ ]
    1360 -> 343 [ ]
    1361 -> 1017 [ ]
    1361 -> 563 [ ]
    1361 -> 1362 [ ]
    1361 -> 200 [ ]
    1361 -> 340 [ ]
    566 -> 587 [ ]
    566 -> 896 [ ]
    490 -> 28 [ ]
    649 -> 442 [ ]
    649 -> 344 [ ]
    263 -> 1157 [ ]
    263 -> 220 [ ]
    263 -> 928 [ ]
    1363 -> 1364 [ ]
    1363 -> 912 [ ]
    1363 -> 1082 [ ]
    1365 -> 1081 [ ]
    1365 -> 253 [ ]
    1365 -> 689 [ ]
    1024 -> 12 [ ]
    1024 -> 1028 [ ]
    1250 -> 400 [ ]
    1250 -> 690 [ ]
    296 -> 1300 [ ]
    168 -> 1366 [ ]
    168 -> 1367 [ ]
    972 -> 356 [ ]
    1021 -> 1368 [ ]
    1021 -> 108 [ ]
    1021 -> 1369 [ ]
    1370 -> 1363 [ ]
    1370 -> 374 [ ]
    1370 -> 1081 [ ]
    1371 -> 765 [ ]
    1371 -> 228 [ ]
    1371 -> 544 [ ]
    99 -> 1207 [ ]
    99 -> 1193 [ ]
    1372 -> 530 [ ]
    1372 -> 821 [ ]
    1372 -> 1053 [ ]
    1372 -> 325 [ ]
    1373 -> 1374 [ ]
    1373 -> 293 [ ]
    1373 -> 780 [ ]
    1373 -> 844 [ ]
    1068 -> 216 [ ]
    1068 -> 1324 [ ]
    1375 -> 319 [ ]
    1375 -> 251 [ ]
    1375 -> 1008 [ ]
    1375 -> 1376 [ ]
    1377 -> 851 [ ]
    1377 -> 1325 [ ]
    1377 -> 1317 [ ]
    1197 -> 598 [ ]
    1197 -> 632 [ ]
    1197 -> 920 [ ]
    1378 -> 895 [ ]
    1378 -> 688 [ ]
    1378 -> 884 [ ]
    1378 -> 1140 [ ]
    1378 -> 25 [ ]
    1379 -> 83 [ ]
    1379 -> 187 [ ]
    1379 -> 181 [ ]
    1380 -> 1367 [ ]
    1380 -> 1182 [ ]
    1380 -> 866 [ ]
    1381 -> 1161 [ ]
    1381 -> 1366 [ ]
    1381 -> 937 [ ]
    1381 -> 1268 [ ]
    1382 -> 40 [ ]
    1382 -> 413 [ ]
    1382 -> 1171 [ ]
    1382 -> 1035 [ ]
    1383 -> 821 [ ]
    1383 -> 637 [ ]
    742 -> 641 [ ]
    1384 -> 1385 [ ]
    1384 -> 761 [ ]
    1384 -> 445 [ ]
    1384 -> 359 [ ]
    1384 -> 195 [ ]
    1386 -> 518 [ ]
    1386 -> 1387 [ ]
    1386 -> 465 [ ]
    1388 -> 671 [ ]
    1388 -> 308 [ ]
    1388 -> 1344 [ ]
    1388 -> 1271 [ ]
    904 -> 692 [ ]
    904 -> 398 [ ]
    974 -> 183 [ ]
    1389 -> 720 [ ]
    1389 -> 570 [ ]
    1389 -> 1390 [ ]
    1389 -> 25 [ ]
    1389 -> 719 [ ]
    1391 -> 1129 [ ]
    1391 -> 338 [ ]
    1391 -> 1050 [ ]
    1391 -> 792 [ ]
    1039 -> 579 [ ]
    1039 -> 123 [ ]
    1039 -> 1122 [ ]
    1114 -> 766 [ ]
    111 -> 996 [ ]
    1392 -> 105 [ ]
    1392 -> 482 [ ]
    1392 -> 1387 [ ]
    1392 -> 1393 [ ]
    1392 -> 646 [ ]
    350 -> 714 [ ]
    370 -> 1391 [ ]
    370 -> 692 [ ]
    370 -> 1057 [ ]
    370 -> 353 [ ]
    370 -> 1335 [ ]
    1394 -> 546 [ ]
    1394 -> 887 [ ]
    1394 -> 799 [ ]
    1394 -> 498 [ ]
    695 -> 248 [ ]
    695 -> 1395 [ ]
    413 -> 1279 [ ]
    1396 -> 889 [ ]
    1396 -> 763 [ ]
    1396 -> 1322 [ ]
    142 -> 163 [ ]
    142 -> 783 [ ]
    142 -> 793 [ ]
    924 -> 604 [ ]
    924 -> 595 [ ]
    559 -> 1397 [ ]
    622 -> 992 [ ]
    622 -> 858 [ ]
    622 -> 1398 [ ]
    622 -> 740 [ ]
    622 -> 396 [ ]
    1399 -> 974 [ ]
    1399 -> 329 [ ]
    1400 -> 1122 [ ]
    1400 -> 315 [ ]
    1400 -> 448 [ ]
    1067 -> 697 [ ]
    911 -> 406 [ ]
    911 -> 255 [ ]
    47 -> 274 [ ]
    1232 -> 1268 [ ]
    1401 -> 127 [ ]
    1401 -> 913 [ ]
    1401 -> 970 [ ]
    1402 -> 654 [ ]
    1402 -> 1001 [ ]
    1402 -> 764 [ ]
    1402 -> 964 [ ]
    1403 -> 1344 [ ]
    1403 -> 1247 [ ]
    1403 -> 1205 [ ]
    1403 -> 652 [ ]
    1150 -> 127 [ ]
    1150 -> 1227 [ ]
    1150 -> 826 [ ]
    1150 -> 610 [ ]
    1404 -> 1247 [ ]
    1404 -> 290 [ ]
    1404 -> 563 [ ]
    1405 -> 855 [ ]
    1405 -> 1349 [ ]
    1405 -> 9 [ ]
    1405 -> 1296 [ ]
    136 -> 384 [ ]
    136 -> 406 [ ]
    136 -> 789 [ ]
    1115 -> 1050 [ ]
    1406 -> 322 [ ]
    1406 -> 1332 [ ]
    725 -> 1138 [ ]
    1313 -> 1369 [ ]
    1313 -> 1091 [ ]
    202 -> 162 [ ]
    202 -> 344 [ ]
    87 -> 1097 [ ]
    87 -> 48 [ ]
    87 -> 733 [ ]
    1221 -> 1033 [ ]
    1221 -> 412 [ ]
    1407 -> 981 [ ]
    1407 -> 487 [ ]
    1407 -> 316 [ ]
    1407 -> 727 [ ]
    538 -> 1247 [ ]
    538 -> 908 [ ]
    538 -> 332 [ ]
    538 -> 40 [ ]
    554 -> 1374 [ ]
    554 -> 794 [ ]
    1408 -> 585 [ ]
    1408 -> 100 [ ]
    1408 -> 1087 [ ]
    1408 -> 1409 [ ]
    1410 -> 1302 [ ]
    1410 -> 550 [ ]
    1410 -> 1046 [ ]
    1410 -> 32 [ ]
    1411 -> 78 [ ]
    1411 -> 491 [ ]
    1411 -> 846 [ ]
    1411 -> 782 [ ]
    1246 -> 488 [ ]
    1246 -> 474 [ ]
    1286 -> 819 [ ]
    1286 -> 271 [ ]
    1286 -> 975 [ ]
    1286 -> 1412 [ ]
    1286 -> 845 [ ]
    482 -> 552 [ ]
    482 -> 517 [ ]
    1413 -> 131 [ ]
    1413 -> 148 [ ]
    1413 -> 548 [ ]
    1413 -> 1414 [ ]
    1415 -> 824 [ ]
    1415 -> 1062 [ ]
    1415 -> 1163 [ ]
    1415 -> 1336 [ ]
    1082 -> 343 [ ]
    1398 -> 1387 [ ]
    1416 -> 1360 [ ]
    1416 -> 279 [ ]
    1416 -> 16 [ ]
    1416 -> 271 [ ]
    1416 -> 954 [ ]
    1125 -> 786 [ ]
    1125 -> 722 [ ]
    1417 -> 743 [ ]
    1417 -> 436 [ ]
    1417 -> 171 [ ]
    1417 -> 878 [ ]
    158 -> 125 [ ]
    1240 -> 918 [ ]
    1240 -> 716 [ ]
    1418 -> 784 [ ]
    1418 -> 156 [ ]
    1418 -> 499 [ ]
    1418 -> 1210 [ ]
    1418 -> 975 [ ]
    579 -> 756 [ ]
    579 -> 340 [ ]
    614 -> 1419 [ ]
    614 -> 1230 [ ]
    614 -> 806 [ ]
    1420 -> 1230 [ ]
    464 -> 1217 [ ]
    464 -> 838 [ ]
    464 -> 1356 [ ]
    464 -> 1383 [ ]
    238 -> 341 [ ]
    1421 -> 1147 [ ]
    1421 -> 1305 [ ]
    1421 -> 629 [ ]
    1421 -> 1358 [ ]
    1421 -> 1180 [ ]
    1421 -> 531 [ ]
    1422 -> 1236 [ ]
    1422 -> 626 [ ]
    1422 -> 909 [ ]
    1422 -> 214 [ ]
    831 -> 224 [ ]
    831 -> 840 [ ]
    1423 -> 1211 [ ]
    1423 -> 1206 [ ]
    1423 -> 444 [ ]
    1070 -> 477 [ ]
    1302 -> 523 [ ]
    816 -> 1193 [ ]
    816 -> 523 [ ]
    816 -> 1104 [ ]
    1424 -> 1391 [ ]
    1424 -> 1182 [ ]
    1424 -> 1161 [ ]
    1424 -> 963 [ ]
    1424 -> 507 [ ]
    1357 -> 1425 [ ]
    1357 -> 183 [ ]
    1357 -> 805 [ ]
    1357 -> 803 [ ]
    59 -> 646 [ ]
    59 -> 1124 [ ]
    59 -> 1156 [ ]
    59 -> 1426 [ ]
    1427 -> 444 [ ]
    1427 -> 597 [ ]
    1427 -> 1428 [ ]
    1427 -> 1429 [ ]
    1430 -> 50 [ ]
    1430 -> 528 [ ]
    1430 -> 858 [ ]
    1430 -> 552 [ ]
    1431 -> 1331 [ ]
    1431 -> 1088 [ ]
    1431 -> 1060 [ ]
    1431 -> 585 [ ]
    1431 -> 956 [ ]
    1119 -> 747 [ ]
    1176 -> 829 [ ]
    1176 -> 1099 [ ]
    1176 -> 472 [ ]
    1306 -> 1425 [ ]
    1306 -> 1397 [ ]
    1318 -> 643 [ ]
    1318 -> 106 [ ]
    57 -> 656 [ ]
    1432 -> 1025 [ ]
    1432 -> 909 [ ]
    1432 -> 1429 [ ]
    1433 -> 188 [ ]
    1433 -> 787 [ ]
    1433 -> 1295 [ ]
    1433 -> 1088 [ ]
    225 -> 226 [ ]
    225 -> 886 [ ]
    225 -> 32 [ ]
    1434 -> 610 [ ]
    1434 -> 479 [ ]
    1434 -> 1260 [ ]
    1434 -> 1211 [ ]
    154 -> 179 [ ]
    154 -> 681 [ ]
    450 -> 1276 [ ]
    1435 -> 927 [ ]
    1435 -> 1280 [ ]
    1435 -> 1088 [ ]
    1435 -> 465 [ ]
    1209 -> 341 [ ]
    1184 -> 406 [ ]
    1184 -> 447 [ ]
    1184 -> 174 [ ]
    1184 -> 311 [ ]
    336 -> 400 [ ]
    1436 -> 642 [ ]
    1436 -> 733 [ ]
    1436 -> 528 [ ]
    1436 -> 1078 [ ]
    489 -> 112 [ ]
    489 -> 835 [ ]
    355 -> 250 [ ]
    355 -> 983 [ ]
    355 -> 995 [ ]
    612 -> 1066 [ ]
    60 -> 325 [ ]
    1153 -> 555 [ ]
    1437 -> 1226 [ ]
    1437 -> 263 [ ]
    1437 -> 595 [ ]
    1437 -> 471 [ ]
    952 -> 449 [ ]
    1263 -> 735 [ ]
    1263 -> 536 [ ]
    1263 -> 47 [ ]
    198 -> 336 [ ]
    439 -> 1070 [ ]
    439 -> 1084 [ ]
    439 -> 347 [ ]
    814 -> 499 [ ]
    1151 -> 1206 [ ]
    1151 -> 796 [ ]
    1438 -> 1439 [ ]
    1438 -> 1426 [ ]
    1438 -> 1045 [ ]
    1438 -> 504 [ ]
    1438 -> 1075 [ ]
    717 -> 773 [ ]
    717 -> 523 [ ]
    1440 -> 852 [ ]
    1440 -> 734 [ ]
    1440 -> 221 [ ]
    1440 -> 1242 [ ]
    1441 -> 799 [ ]
    1441 -> 761 [ ]
    1441 -> 1442 [ ]
    1441 -> 270 [ ]
    1443 -> 672 [ ]
    1443 -> 425 [ ]
    1443 -> 1367 [ ]
    1443 -> 1444 [ ]
    958 -> 1445 [ ]
    1439 -> 733 [ ]
    1439 -> 958 [ ]
    1439 -> 731 [ ]
    103 -> 45 [ ]
    103 -> 988 [ ]
    1446 -> 687 [ ]
    1446 -> 209 [ ]
    1446 -> 829 [ ]
    1446 -> 1387 [ ]
    1446 -> 523 [ ]
    339 -> 758 [ ]
    339 -> 782 [ ]
    339 -> 178 [ ]
    869 -> 824 [ ]
    1145 -> 630 [ ]
    1145 -> 928 [ ]
    1145 -> 596 [ ]
    1145 -> 743 [ ]
    1447 -> 830 [ ]
    1447 -> 325 [ ]
    1447 -> 993 [ ]
    1447 -> 919 [ ]
    1448 -> 654 [ ]
    1448 -> 313 [ ]
    1448 -> 237 [ ]
    1448 -> 241 [ ]
    1448 -> 475 [ ]
    562 -> 232 [ ]
    562 -> 398 [ ]
    1016 -> 294 [ ]
    1016 -> 460 [ ]
    1016 -> 1223 [ ]
    1188 -> 205 [ ]
    492 -> 1169 [ ]
    492 -> 399 [ ]
    492 -> 1449 [ ]
    1142 -> 975 [ ]
    1142 -> 576 [ ]
    1142 -> 121 [ ]
    1149 -> 496 [ ]
    1149 -> 1127 [ ]
    51 -> 644 [ ]
    1450 -> 1371 [ ]
    1450 -> 625 [ ]
    1450 -> 305 [ ]
    1450 -> 690 [ ]
    1450 -> 306 [ ]
    1419 -> 1325 [ ]
    1419 -> 1451 [ ]
    310 -> 767 [ ]
    310 -> 359 [ ]
    310 -> 1362 [ ]
    310 -> 697 [ ]
    310 -> 1025 [ ]
    1452 -> 36 [ ]
    1452 -> 1057 [ ]
    1452 -> 317 [ ]
    1452 -> 763 [ ]
    1453 -> 1342 [ ]
    1453 -> 1340 [ ]
    1453 -> 1454 [ ]
    1453 -> 640 [ ]
    1455 -> 653 [ ]
    1455 -> 1270 [ ]
    1455 -> 1030 [ ]
    1455 -> 655 [ ]
    3 -> 915 [ ]
    3 -> 965 [ ]
    1160 -> 307 [ ]
    1160 -> 153 [ ]
    1160 -> 792 [ ]
    933 -> 899 [ ]
    1129 -> 939 [ ]
    1129 -> 359 [ ]
    818 -> 347 [ ]
    818 -> 1456 [ ]
    818 -> 83 [ ]
    1457 -> 70 [ ]
    1457 -> 232 [ ]
    1457 -> 666 [ ]
    1457 -> 1167 [ ]
    1457 -> 39 [ ]
    1457 -> 990 [ ]
    122 -> 796 [ ]
    1458 -> 790 [ ]
    1458 -> 126 [ ]
    1458 -> 1459 [ ]
    530 -> 921 [ ]
    1460 -> 670 [ ]
    1460 -> 364 [ ]
    1460 -> 167 [ ]
    1460 -> 846 [ ]
    1385 -> 319 [ ]
    1385 -> 1270 [ ]
    1385 -> 227 [ ]
    1461 -> 1267 [ ]
    1461 -> 1462 [ ]
    1461 -> 1320 [ ]
    1461 -> 196 [ ]
    1463 -> 564 [ ]
    1463 -> 1365 [ ]
    1463 -> 177 [ ]
    1463 -> 406 [ ]
    1463 -> 475 [ ]
    749 -> 1376 [ ]
    749 -> 1464 [ ]
    749 -> 578 [ ]
    749 -> 285 [ ]
    749 -> 889 [ ]
    1465 -> 1323 [ ]
    1465 -> 1466 [ ]
    1465 -> 338 [ ]
    1465 -> 364 [ ]
    76 -> 355 [ ]
    76 -> 434 [ ]
    950 -> 1467 [ ]
    1468 -> 1211 [ ]
    1468 -> 802 [ ]
    1468 -> 236 [ ]
    1468 -> 1314 [ ]
    960 -> 169 [ ]
    960 -> 1426 [ ]
    960 -> 531 [ ]
    960 -> 529 [ ]
    960 -> 842 [ ]
    1469 -> 26 [ ]
    1469 -> 1207 [ ]
    1469 -> 462 [ ]
    1469 -> 329 [ ]
    572 -> 501 [ ]
    436 -> 367 [ ]
    1275 -> 609 [ ]
    1275 -> 992 [ ]
    1275 -> 1290 [ ]
    1275 -> 850 [ ]
    1275 -> 119 [ ]
    187 -> 478 [ ]
    1329 -> 201 [ ]
    1329 -> 1334 [ ]
    1329 -> 41 [ ]
